https://opendata.test-socrata.com/resource/fgah-rnve.json	encodeQuery	Select RSELECT where :id = RID	disabled	responsePerf	consoleResponse	randomID	1289030	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code		
https://opendata.test-socrata.com/resource/qrqr-xi46.json	encodeQuery	Select RSELECT where :id = RID	disabled	responsePerf	consoleResponse	randomID	2579286	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code		
											
https://opendata.test-socrata.com/resource/esj4-ype6.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET		responsePerf	consoleResponse	randomLimit	1000	randomOffset	18976	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/bbzk-w6cf.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	38722	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/q6ce-vuci.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	77237	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/2jpv-5se7.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	154290	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/hciq-d5f5.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	321568	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/tpj8-3bpe.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	643330	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/fgah-rnve.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	1289030	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
https://opendata.test-socrata.com/resource/qrqr-xi46.json	encodeQuery	Select RSELECT limit RLIMIT offset ROFFSET	disabled	responsePerf	consoleResponse	randomLimit	1000	randomOffset	2579286	randomSelect	case_number|block|primary_type|location_description|domestic|arrest|description|fbi_code
